Cidade,Estado,ID,Latitude,Longitude,Amazonia,População,População com acesso à água,População sem acesso à água,População com coleta de esgoto,População sem coleta de esgoto,Parcela da população sem acesso à água,Parcela da população com acesso à água,Parcela da população sem coleta de esgoto,Parcela da população com coleta de esgoto,Densidade demográfica,Área do município,Receita direta e indireta total,Parcela das moradias sem banheiro,Incidência de internações por diarreia,Taxa de óbitos por doenças de veiculação hídrica,Consumo per capita de água,Perdas na distribuição,Índice de esgoto tratado referido à água consumida,Tarifa de água,Custo com energia elétrica,Incidência de internações totais por doenças de veiculação hídrica,Moradias sem banheiro
Jacundá,Pará,150380,-4.446173,-49.115272,Sim,37707.0,24000.0,13707.0,0.0,37707.0,0.364,0.636,1.0,0.0,18.78,2008.315,2704049.42,0.0465,48.267,0,47.68,0.694,0,4.12,578358.42,55.162,586
Juruti,Pará,150390,-2.1571381,-56.0900977,Sim,50881.0,25741.0,25140.0,0.0,50881.0,0.494,0.506,1.0,0.0,6.13,8305.128,,0.1514,2.162,0,107.76,0.35,0,,86452,2.162,1869
Marabá,Pará,150420,-5.3462821,-49.1007401,Sim,266533.0,107270.0,159263.0,2090.0,264443.0,0.598,0.402,0.992,0.008,17.62,15128.058,26016882.44,0.0358,1.013,0.15,52.12,0.467,0.048,4.55,7328796,1.538,3083
Marituba,Pará,150442,-1.3595306,-48.3361504,Sim,111785.0,54760.0,57025.0,15464.0,96321.0,0.51,0.49,0.862,0.138,1081.69,103.343,14409522.11,0.0068,3.847,0.268,65.89,0.296,0.102,4.16,2305393.49,4.562,243
Moju,Pará,150470,-1.889926,-48.766765,Sim,84094.0,12694.0,71400.0,0.0,84094.0,0.849,0.151,1.0,0.0,9.25,9094.139,2781960.81,0.2402,9.87,0.238,16.91,0.327,0,4.8,527968.37,10.227,6008
Monte Alegre,Pará,150480,-1.9989108,-54.0727694,Sim,60012.0,10919.0,49093.0,0.0,60012.0,0.818,0.182,1.0,0.0,3.31,18152.559,2515162.57,0.1943,9.831,0.333,22.61,0.418,0,4.57,717461.31,11.164,3558
Novo Repartimento,Pará,150506,-4.2519172,-49.9524257,Sim,60732.0,4653.0,56079.0,2476.0,58256.0,0.923,0.077,0.959,0.041,3.94,15398.716,1602063.95,0.134,5.928,0,8.65,0.535,0.522,4.72,284583.26,6.422,2483
Óbidos,Pará,150510,-1.901072,-55.520812,Sim,52229.0,18415.0,33814.0,0.0,52229.0,0.647,0.353,1.0,0.0,1.86,28021.443,4002201.53,0.2713,28.72,0,43.73,0.34,0,4.54,1287341.31,28.911,3944
Oriximiná,Pará,150530,-1.7669992,-55.868285,Sim,68294.0,68294.0,0.0,0.0,68294.0,0.0,1.0,1.0,0.0,0.63,107603.661,3693899.1,0.2114,10.103,0,352.19,0.28,0,4.49,3598261.39,11.128,3796
Paragominas,Pará,150550,-2.99564,-47.3548942,Sim,105550.0,101060.0,4490.0,12589.0,92961.0,0.043,0.957,0.881,0.119,5.46,19342.254,14507107.31,0.0388,3.79,0,120.87,0.483,0.049,2.28,4003964.65,3.979,1282
Parauapebas,Pará,150553,-6.0696846,-49.8903283,Sim,267836.0,136612.0,131224.0,32884.0,234952.0,0.49,0.51,0.877,0.123,38.89,6886.208,18460328.67,0.0106,3.248,0.224,97.38,0.603,0.234,2.07,16258730.43,5.152,931
Portel,Pará,150580,-1.9387118,-50.8240402,Sim,62503.0,7544.0,54959.0,0.0,62503.0,0.879,0.121,1.0,0.0,2.46,25384.96,920505.29,0.4731,11.359,0.16,7.1,0.269,0,5.39,101015.44,11.679,6286
Redenção,Pará,150613,-8.0299327,-50.0309543,Sim,85597.0,43975.0,41622.0,4391.0,81206.0,0.486,0.514,0.949,0.051,22.39,3823.809,7004442.45,0.0154,8.295,0,50.57,0.322,0.08,3.03,1444535.85,13.669,432
Rondon do Pará,Pará,150618,-4.7804416,-48.06983,Sim,53143.0,35182.0,17961.0,0.0,53143.0,0.338,0.662,1.0,0.0,6.44,8246.394,5644768.38,0.0417,103.306,0,225.39,0.113,0,1.28,2285546.15,104.059,637
Santa Bárbara do Pará,Pará,150635,-1.1921927,-48.2382715,Sim,21087.0,14350.0,6737.0,130.0,20957.0,0.319,0.681,0.994,0.006,75.81,278.154,5230,0.0413,1.423,0,78.08,0.049,0,0.01,68661.82,1.423,281
Santa Izabel do Pará,Pará,150650,-1.2968557,-48.1605533,Sim,73019.0,64240.0,8779.0,0.0,73019.0,0.12,0.88,1.0,0.0,101.75,717.662,3663660.07,0.0329,8.08,0.274,296.41,0.191,0,1.75,1889053.3,8.217,706
Santana do Araguaia,Pará,150670,-9.3348334,-50.3427734,Sim,32413.0,7669.0,24744.0,0.0,32413.0,0.763,0.237,1.0,0.0,2.8,11591.455,1667888.64,0.0237,70.034,0,24.91,0.42,0,3.94,197025.68,86.385,250
Santarém,Pará,150680,-2.438489,-54.699611,Sim,331942.0,161993.0,169949.0,12632.0,319310.0,0.512,0.488,0.962,0.038,18.55,17898.389,19112857.81,0.0603,2.44,0.211,63.73,0.402,0.091,2.22,9750486.24,2.711,5768
São Félix do Xingu,Pará,150730,-6.6386974,-51.9787582,Sim,65418.0,2614.0,62804.0,0.0,65418.0,0.96,0.04,1.0,0.0,0.78,84212.847,611812.58,0.084,13.299,0.153,5.78,0.258,0,4.43,209523.85,21.095,1750
São Miguel do Guamá,Pará,150760,-1.6116804,-47.4757551,Sim,52894.0,23845.0,29049.0,0.0,52894.0,0.549,0.451,1.0,0.0,47.64,1110.175,,0.1321,7.94,0.189,90.93,0.265,0,,687852,8.697,2166
Tailândia,Pará,150795,-2.936096,-48.9523366,Sim,72493.0,16536.0,55957.0,0.0,72493.0,0.772,0.228,1.0,0.0,16.36,4430.222,2626005.55,0.0934,3.311,0,24.02,0.236,0,4.13,617421.61,3.724,2017
Tomé-Açu,Pará,150800,-2.4166306,-48.1522907,Sim,67585.0,51253.0,16332.0,0.0,67585.0,0.242,0.758,1.0,0.0,13.14,5145.361,3588691,0.1106,12.133,0.444,132.07,0.418,0,1.1,2481108,12.281,2191
Tucuruí,Pará,150810,-3.766334,-49.6663654,Sim,91306.0,90232.0,1074.0,0.0,91306.0,0.012,0.988,1.0,0.0,43.77,2086.189,,0.0466,1.424,0,352.57,0.113,0,,5040000,1.971,1277
Ulianópolis,Pará,150812,-3.7575266,-47.5009377,Sim,37972.0,37972.0,0.0,1110.0,36862.0,0.0,1.0,0.971,0.029,7.46,5088.468,,0.0677,27.389,0.263,596.42,0.114,0,,478264.96,28.442,657
Vigia,Pará,150820,-0.8546027,-48.1432873,Sim,50832.0,11333.0,39499.0,0.0,50832.0,0.777,0.223,1.0,0.0,94.29,539.079,2323587.85,0.0312,32.066,0.197,29.25,0.355,0,4.27,919930.67,32.263,492
Viseu,Pará,150830,-1.204892,-46.1392244,Sim,58692.0,5953.0,52739.0,0.0,58692.0,0.899,0.101,1.0,0.0,11.94,4915.073,1070066.1,0.24,41.062,0.17,12.25,0.223,0,4.08,178313.22,41.914,3896
Alhandra,Paraíba,250060,-7.4304246,-34.9106103,Não,,,,,,,,,,,,,,,,,,,,,,
Bayeux,Paraíba,250180,-7.1301631,-34.936532,Não,,,,,,,,,,,,,,,,,,,,,,
Caaporã,Paraíba,250300,-7.510234,-34.9154114,Não,,,,,,,,,,,,,,,,,,,,,,
Cabedelo,Paraíba,250320,-6.97324,-34.8351609,Não,,,,,,,,,,,,,,,,,,,,,,
Cajazeiras,Paraíba,250370,-6.8897849,-38.5570389,Não,,,,,,,,,,,,,,,,,,,,,,
Campina Grande,Paraíba,250400,-7.2246743,-35.8771292,Não,,,,,,,,,,,,,,,,,,,,,,
Conde,Paraíba,250460,-7.2600359,-34.9053524,Não,,,,,,,,,,,,,,,,,,,,,,
Cruz do Espírito Santo,Paraíba,250490,-7.139022,-35.085721,Não,,,,,,,,,,,,,,,,,,,,,,
Guarabira,Paraíba,250630,-6.8513982,-35.4915582,Não,,,,,,,,,,,,,,,,,,,,,,
João Pessoa,Paraíba,250750,-7.1215981,-34.882028,Não,,,,,,,,,,,,,,,,,,,,,,
Lucena,Paraíba,250860,-6.8984018,-34.8711915,Não,,,,,,,,,,,,,,,,,,,,,,
Mamanguape,Paraíba,250890,-6.833698,-35.121316,Não,,,,,,,,,,,,,,,,,,,,,,
Patos,Paraíba,251080,-7.0258285,-37.2766817,Não,,,,,,,,,,,,,,,,,,,,,,
Pedras de Fogo,Paraíba,251120,-7.3988977,-35.112176,Não,,,,,,,,,,,,,,,,,,,,,,
Pitimbu,Paraíba,251190,-7.4728063,-34.811233,Não,,,,,,,,,,,,,,,,,,,,,,
Rio Tinto,Paraíba,251290,-6.803828,-35.077569,Não,,,,,,,,,,,,,,,,,,,,,,
Santa Rita,Paraíba,251370,-7.128465,-34.9846186,Não,,,,,,,,,,,,,,,,,,,,,,
Sapé,Paraíba,251530,-7.093591,-35.227975,Não,,,,,,,,,,,,,,,,,,,,,,
Sousa,Paraíba,251620,-6.7662029,-38.2319607,Não,,,,,,,,,,,,,,,,,,,,,,
Adrianópolis,Paraná,410020,-24.6557863,-48.9912769,Não,,,,,,,,,,,,,,,,,,,,,,
Agudos do Sul,Paraná,410030,-25.9890808,-49.3328175,Não,,,,,,,,,,,,,,,,,,,,,,
Almirante Tamandaré,Paraná,410040,-25.3133048,-49.2997838,Não,,,,,,,,,,,,,,,,,,,,,,
Apucarana,Paraná,410140,-23.5525327,-51.4610764,Não,,,,,,,,,,,,,,,,,,,,,,
Arapongas,Paraná,410150,-23.4152862,-51.4293961,Não,,,,,,,,,,,,,,,,,,,,,,
Araucária,Paraná,410180,-25.5861107,-49.4051209,Não,,,,,,,,,,,,,,,,,,,,,,
Balsa Nova,Paraná,410230,-25.5842234,-49.6312741,Não,,,,,,,,,,,,,,,,,,,,,,
Bocaiúva do Sul,Paraná,410310,-25.206591,-49.114131,Não,,,,,,,,,,,,,,,,,,,,,,
Cambé,Paraná,410370,-23.2782035,-51.2779583,Não,,,,,,,,,,,,,,,,,,,,,,
Campina Grande do Sul,Paraná,410400,-25.3046032,-49.0545355,Não,,,,,,,,,,,,,,,,,,,,,,
Campo Largo,Paraná,410420,-25.4597726,-49.5270851,Não,,,,,,,,,,,,,,,,,,,,,,
Campo Magro,Paraná,410425,-25.3691533,-49.4496921,Não,,,,,,,,,,,,,,,,,,,,,,
Campo Mourão,Paraná,410430,-24.046329,-52.37802,Não,,,,,,,,,,,,,,,,,,,,,,
Cascavel,Paraná,410480,-24.9554996,-53.4560544,Não,,,,,,,,,,,,,,,,,,,,,,
Castro,Paraná,410490,-24.794072,-49.9972914,Não,,,,,,,,,,,,,,,,,,,,,,
Cerro Azul,Paraná,410520,-24.8245108,-49.2615181,Não,,,,,,,,,,,,,,,,,,,,,,
Cianorte,Paraná,410550,-23.662036,-52.6103989,Não,,,,,,,,,,,,,,,,,,,,,,
Colombo,Paraná,410580,-25.2925439,-49.2243472,Não,,,,,,,,,,,,,,,,,,,,,,
Contenda,Paraná,410620,-25.678811,-49.535044,Não,,,,,,,,,,,,,,,,,,,,,,
Curitiba,Paraná,410690,-25.4295963,-49.2712724,Não,,,,,,,,,,,,,,,,,,,,,,
Doutor Ulysses,Paraná,412863,-24.5661713,-49.4203013,Não,,,,,,,,,,,,,,,,,,,,,,
Fazenda Rio Grande,Paraná,410765,-25.645841,-49.3126653,Não,,,,,,,,,,,,,,,,,,,,,,
Foz do Iguaçu,Paraná,410830,-25.5304023,-54.5830692,Não,,,,,,,,,,,,,,,,,,,,,,
Francisco Beltrão,Paraná,410840,-26.0790979,-53.0533527,Não,,,,,,,,,,,,,,,,,,,,,,
Guarapuava,Paraná,410940,-25.3950986,-51.4622016,Não,,,,,,,,,,,,,,,,,,,,,,
Ibiporã,Paraná,410980,-23.2684137,-51.0475907,Não,,,,,,,,,,,,,,,,,,,,,,
Irati,Paraná,411070,-25.469663,-50.649287,Não,,,,,,,,,,,,,,,,,,,,,,
Itaperuçu,Paraná,411125,-25.2212291,-49.3458394,Não,,,,,,,,,,,,,,,,,,,,,,
Lapa,Paraná,411320,-25.76709,-49.716777,Não,,,,,,,,,,,,,,,,,,,,,,
Londrina,Paraná,411370,-23.3112878,-51.1595023,Não,,,,,,,,,,,,,,,,,,,,,,
Mandirituba,Paraná,411430,-25.7772457,-49.3279107,Não,,,,,,,,,,,,,,,,,,,,,,
Marechal Cândido Rondon,Paraná,411460,-24.5582532,-54.0587821,Não,,,,,,,,,,,,,,,,,,,,,,
Maringá,Paraná,411520,-23.425269,-51.9382078,Não,,,,,,,,,,,,,,,,,,,,,,
Palmas,Paraná,411760,-26.483868,-51.988812,Não,,,,,,,,,,,,,,,,,,,,,,
Paranaguá,Paraná,411820,-25.5148822,-48.5226695,Não,,,,,,,,,,,,,,,,,,,,,,
Paranavaí,Paraná,411840,-23.08165,-52.461724,Não,,,,,,,,,,,,,,,,,,,,,,
Pato Branco,Paraná,411850,-26.2295984,-52.6712474,Não,,,,,,,,,,,,,,,,,,,,,,
Pinhais,Paraná,411915,-25.4443488,-49.1900307,Não,,,,,,,,,,,,,,,,,,,,,,
Piraquara,Paraná,411950,-25.4423273,-49.0604473,Não,,,,,,,,,,,,,,,,,,,,,,
Ponta Grossa,Paraná,411990,-25.0891685,-50.1601812,Não,,,,,,,,,,,,,,,,,,,,,,
Prudentópolis,Paraná,412060,-25.203358,-50.9895774,Não,,,,,,,,,,,,,,,,,,,,,,
Quatro Barras,Paraná,412080,-25.3708987,-49.0745672,Não,,,,,,,,,,,,,,,,,,,,,,
Quitandinha,Paraná,412120,-25.8737269,-49.4977717,Não,,,,,,,,,,,,,,,,,,,,,,
Rio Branco do Sul,Paraná,412220,-25.1885374,-49.3119082,Não,,,,,,,,,,,,,,,,,,,,,,
Rolândia,Paraná,412240,-23.3119901,-51.3674145,Não,,,,,,,,,,,,,,,,,,,,,,
São José dos Pinhais,Paraná,412550,-25.533816,-49.2072163,Não,,,,,,,,,,,,,,,,,,,,,,
Sarandi,Paraná,412625,-23.444117,-51.876016,Não,,,,,,,,,,,,,,,,,,,,,,
Telêmaco Borba,Paraná,412710,-24.3282939,-50.6318021,Não,,,,,,,,,,,,,,,,,,,,,,
Tijucas do Sul,Paraná,412760,-25.9273376,-49.179265,Não,,,,,,,,,,,,,,,,,,,,,,
Toledo,Paraná,412770,-24.7222438,-53.7402476,Não,,,,,,,,,,,,,,,,,,,,,,
Tunas do Paraná,Paraná,412788,-24.9739476,-49.0862467,Não,,,,,,,,,,,,,,,,,,,,,,
Umuarama,Paraná,412810,-23.7621152,-53.3116192,Não,,,,,,,,,,,,,,,,,,,,,,
União da Vitória,Paraná,412820,-26.228596,-51.0869796,Não,,,,,,,,,,,,,,,,,,,,,,
Abreu e Lima,Pernambuco,260005,-7.900719,-34.898389,Não,,,,,,,,,,,,,,,,,,,,,,
Araçoiaba,Pernambuco,260105,-7.7856903,-35.0898881,Não,,,,,,,,,,,,,,,,,,,,,,
Araripina,Pernambuco,260110,-7.5768582,-40.5038509,Não,,,,,,,,,,,,,,,,,,,,,,
Arcoverde,Pernambuco,260120,-8.4208643,-37.0547808,Não,,,,,,,,,,,,,,,,,,,,,,
Belo Jardim,Pernambuco,260170,-8.3338293,-36.4176419,Não,,,,,,,,,,,,,,,,,,,,,,
Bezerros,Pernambuco,260190,-8.2372132,-35.7558262,Não,,,,,,,,,,,,,,,,,,,,,,
Brejo da Madre de Deus,Pernambuco,260260,-8.1409718,-36.3712527,Não,,,,,,,,,,,,,,,,,,,,,,
Buíque,Pernambuco,260280,-8.6239732,-37.157296,Não,,,,,,,,,,,,,,,,,,,,,,
Cabo de Santo Agostinho,Pernambuco,260290,-8.2838945,-35.0320984,Não,,,,,,,,,,,,,,,,,,,,,,
Camaragibe,Pernambuco,260345,-8.0213832,-34.9810768,Não,,,,,,,,,,,,,,,,,,,,,,
Carpina,Pernambuco,260400,-7.8459105,-35.2538861,Não,,,,,,,,,,,,,,,,,,,,,,
Caruaru,Pernambuco,260410,-8.2829702,-35.9722852,Não,,,,,,,,,,,,,,,,,,,,,,
Escada,Pernambuco,260520,-8.3623847,-35.2366232,Não,,,,,,,,,,,,,,,,,,,,,,
Garanhuns,Pernambuco,260600,-8.8905889,-36.4930896,Não,,,,,,,,,,,,,,,,,,,,,,
Goiana,Pernambuco,260620,-7.560603,-34.99591,Não,,,,,,,,,,,,,,,,,,,,,,
Gravatá,Pernambuco,260640,-8.1993049,-35.5631137,Não,,,,,,,,,,,,,,,,,,,,,,
Igarassu,Pernambuco,260680,-7.8354423,-34.9061125,Não,,,,,,,,,,,,,,,,,,,,,,
Ilha de Itamaracá,Pernambuco,260760,-7.747664,-34.830319,Não,,,,,,,,,,,,,,,,,,,,,,
Ipojuca,Pernambuco,260720,-8.3980773,-35.0611068,Não,,,,,,,,,,,,,,,,,,,,,,
Itapissuma,Pernambuco,260775,-7.767983,-34.897136,Não,,,,,,,,,,,,,,,,,,,,,,
Jaboatão dos Guararapes,Pernambuco,260790,-8.1752476,-34.9468716,Não,,,,,,,,,,,,,,,,,,,,,,
Limoeiro,Pernambuco,260890,-7.872599,-35.440154,Não,,,,,,,,,,,,,,,,,,,,,,
Moreno,Pernambuco,260940,-8.108706,-35.08354,Não,,,,,,,,,,,,,,,,,,,,,,
Olinda,Pernambuco,260960,-7.9986401,-34.8459552,Não,,,,,,,,,,,,,,,,,,,,,,
Ouricuri,Pernambuco,260990,-7.884432,-40.0833221,Não,,,,,,,,,,,,,,,,,,,,,,
Palmares,Pernambuco,261000,-8.684226,-35.589032,Não,,,,,,,,,,,,,,,,,,,,,,
Paudalho,Pernambuco,261060,-7.90287,-35.171639,Não,,,,,,,,,,,,,,,,,,,,,,
Paulista,Pernambuco,261070,-7.9340069,-34.868407,Não,,,,,,,,,,,,,,,,,,,,,,
Pesqueira,Pernambuco,261090,-8.3574471,-36.6968238,Não,,,,,,,,,,,,,,,,,,,,,,
Petrolina,Pernambuco,261110,-9.3817334,-40.4968875,Não,,,,,,,,,,,,,,,,,,,,,,
Recife,Pernambuco,261160,-8.0584933,-34.8848193,Não,,,,,,,,,,,,,,,,,,,,,,
Salgueiro,Pernambuco,261220,-8.0726731,-39.1269719,Não,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz do Capibaribe,Pernambuco,261250,-7.948019,-36.206092,Não,,,,,,,,,,,,,,,,,,,,,,
São Bento do Una,Pernambuco,261300,-8.5196562,-36.4454372,Não,,,,,,,,,,,,,,,,,,,,,,
São Lourenço da Mata,Pernambuco,261370,-7.9959607,-35.039335,Não,,,,,,,,,,,,,,,,,,,,,,
Serra Talhada,Pernambuco,261390,-7.9867805,-38.2920294,Não,,,,,,,,,,,,,,,,,,,,,,
Surubim,Pernambuco,261450,-7.8424353,-35.7539722,Não,,,,,,,,,,,,,,,,,,,,,,
Timbaúba,Pernambuco,261530,-7.5118822,-35.316076,Não,,,,,,,,,,,,,,,,,,,,,,
Vitória de Santo Antão,Pernambuco,261640,-8.1209019,-35.2944858,Não,,,,,,,,,,,,,,,,,,,,,,
Altos,Piauí,220040,-5.0393915,-42.4611694,Não,,,,,,,,,,,,,,,,,,,,,,
Beneditinos,Piauí,220160,-5.5144956,-42.3713028,Não,,,,,,,,,,,,,,,,,,,,,,
Coivaras,Piauí,220273,-5.1178549,-42.2846258,Não,,,,,,,,,,,,,,,,,,,,,,
Curralinhos,Piauí,220325,-5.6060766,-42.8433572,Não,,,,,,,,,,,,,,,,,,,,,,
Demerval Lobão,Piauí,220330,-5.3640643,-42.673993,Não,,,,,,,,,,,,,,,,,,,,,,
Floriano,Piauí,220390,-6.7675739,-43.022261,Não,,,,,,,,,,,,,,,,,,,,,,
José de Freitas,Piauí,220550,-4.7578357,-42.5763777,Não,,,,,,,,,,,,,,,,,,,,,,
Lagoa Alegre,Piauí,220555,-4.491083,-42.5659734,Não,,,,,,,,,,,,,,,,,,,,,,
Lagoa do Piauí,Piauí,220558,-5.4507601,-42.6241003,Não,,,,,,,,,,,,,,,,,,,,,,
Miguel Leão,Piauí,220630,-5.7099281,-42.6407654,Não,,,,,,,,,,,,,,,,,,,,,,
Monsenhor Gil,Piauí,220640,-5.5609098,-42.6127716,Não,,,,,,,,,,,,,,,,,,,,,,
Nazária,Piauí,220672,-5.3512851,-42.8152823,Não,,,,,,,,,,,,,,,,,,,,,,
Parnaíba,Piauí,220770,-2.9147515,-41.7661953,Não,,,,,,,,,,,,,,,,,,,,,,
Pau D'Arco do Piauí,Piauí,220779,-5.2423388,-42.469067,Não,,,,,,,,,,,,,,,,,,,,,,
Picos,Piauí,220800,-7.0823544,-41.4685053,Não,,,,,,,,,,,,,,,,,,,,,,
Piripiri,Piauí,220840,-4.2732339,-41.7785173,Não,,,,,,,,,,,,,,,,,,,,,,
Teresina,Piauí,221100,-5.0874608,-42.8049571,Não,,,,,,,,,,,,,,,,,,,,,,
União,Piauí,221110,-4.5892553,-42.8593348,Não,,,,,,,,,,,,,,,,,,,,,,
Angra dos Reis,Rio de Janeiro,330010,-23.1555405,-44.2344809,Não,,,,,,,,,,,,,,,,,,,,,,
Araruama,Rio de Janeiro,330020,-22.8733203,-42.3428897,Não,,,,,,,,,,,,,,,,,,,,,,
Barra do Piraí,Rio de Janeiro,330030,-22.4242692,-43.8935244,Não,,,,,,,,,,,,,,,,,,,,,,
Barra Mansa,Rio de Janeiro,330040,-22.5617455,-44.1663435,Não,,,,,,,,,,,,,,,,,,,,,,
Belford Roxo,Rio de Janeiro,330045,-22.7667284,-43.4033603,Não,,,,,,,,,,,,,,,,,,,,,,
Cabo Frio,Rio de Janeiro,330070,-22.8804369,-42.0189227,Não,,,,,,,,,,,,,,,,,,,,,,
Cachoeiras de Macacu,Rio de Janeiro,330080,-22.4626861,-42.6534414,Não,,,,,,,,,,,,,,,,,,,,,,
Campos dos Goytacazes,Rio de Janeiro,330100,-21.7546,-41.3242,Não,,,,,,,,,,,,,,,,,,,,,,
Duque de Caxias,Rio de Janeiro,330170,-22.6429163,-43.3021266,Não,,,,,,,,,,,,,,,,,,,,,,
Guapimirim,Rio de Janeiro,330185,-22.5266308,-42.9790687,Não,,,,,,,,,,,,,,,,,,,,,,
Itaboraí,Rio de Janeiro,330190,-22.7558128,-42.8829561,Não,,,,,,,,,,,,,,,,,,,,,,
Itaguaí,Rio de Janeiro,330200,-22.8122697,-43.823563,Não,,,,,,,,,,,,,,,,,,,,,,
Itaperuna,Rio de Janeiro,330220,-21.215816,-41.879813,Não,,,,,,,,,,,,,,,,,,,,,,
Japeri,Rio de Janeiro,330227,-22.6427642,-43.6533831,Não,,,,,,,,,,,,,,,,,,,,,,
Macaé,Rio de Janeiro,330240,-22.2828305,-41.9649091,Não,,,,,,,,,,,,,,,,,,,,,,
Magé,Rio de Janeiro,330250,-22.6604221,-43.0426162,Não,,,,,,,,,,,,,,,,,,,,,,
Maricá,Rio de Janeiro,330270,-22.9196772,-42.8184375,Não,,,,,,,,,,,,,,,,,,,,,,
Mesquita,Rio de Janeiro,330285,-22.783092,-43.4293599,Não,,,,,,,,,,,,,,,,,,,,,,
Nilópolis,Rio de Janeiro,330320,-22.8080114,-43.4138222,Não,,,,,,,,,,,,,,,,,,,,,,
Niterói,Rio de Janeiro,330330,-22.8884,-43.1147,Não,,,,,,,,,,,,,,,,,,,,,,
Nova Friburgo,Rio de Janeiro,330340,-22.3061661,-42.4934183,Não,,,,,,,,,,,,,,,,,,,,,,
Nova Iguaçu,Rio de Janeiro,330350,-22.7592175,-43.4508728,Não,,,,,,,,,,,,,,,,,,,,,,
Paracambi,Rio de Janeiro,330360,-22.6109158,-43.7096912,Não,,,,,,,,,,,,,,,,,,,,,,
Petrópolis,Rio de Janeiro,330390,-22.5075743,-43.1785356,Não,,,,,,,,,,,,,,,,,,,,,,
Queimados,Rio de Janeiro,330414,-22.7156978,-43.555754,Não,,,,,,,,,,,,,,,,,,,,,,
Resende,Rio de Janeiro,330420,-22.4683626,-44.4463494,Não,,,,,,,,,,,,,,,,,,,,,,
Rio Bonito,Rio de Janeiro,330430,-22.7108378,-42.6271864,Não,,,,,,,,,,,,,,,,,,,,,,
Rio das Ostras,Rio de Janeiro,330452,-22.5269448,-41.944972,Não,,,,,,,,,,,,,,,,,,,,,,
Rio de Janeiro,Rio de Janeiro,330455,-22.9110137,-43.2093727,Não,,,,,,,,,,,,,,,,,,,,,,
São Gonçalo,Rio de Janeiro,330490,-22.821635,-42.9956797,Não,,,,,,,,,,,,,,,,,,,,,,
São João de Meriti,Rio de Janeiro,330510,-22.7853575,-43.366715,Não,,,,,,,,,,,,,,,,,,,,,,
São Pedro da Aldeia,Rio de Janeiro,330520,-22.8384835,-42.1031604,Não,,,,,,,,,,,,,,,,,,,,,,
Saquarema,Rio de Janeiro,330550,-22.9257974,-42.507633,Não,,,,,,,,,,,,,,,,,,,,,,
Seropédica,Rio de Janeiro,330555,-22.7438887,-43.6991998,Não,,,,,,,,,,,,,,,,,,,,,,
Tanguá,Rio de Janeiro,330575,-22.7353777,-42.7202272,Não,,,,,,,,,,,,,,,,,,,,,,
Teresópolis,Rio de Janeiro,330580,-22.4164578,-42.975194,Não,,,,,,,,,,,,,,,,,,,,,,
Três Rios,Rio de Janeiro,330600,-22.1167884,-43.2087226,Não,,,,,,,,,,,,,,,,,,,,,,
Valença,Rio de Janeiro,330610,-22.2461028,-43.6996917,Não,,,,,,,,,,,,,,,,,,,,,,
Volta Redonda,Rio de Janeiro,330630,-22.521856,-44.1040128,Não,,,,,,,,,,,,,,,,,,,,,,
Açu,Rio Grande do Norte,240020,-5.5836157,-36.9139541,Não,,,,,,,,,,,,,,,,,,,,,,
Caicó,Rio Grande do Norte,240200,-6.4594544,-37.0971911,Não,,,,,,,,,,,,,,,,,,,,,,
Ceará-Mirim,Rio Grande do Norte,240260,-5.633588,-35.4248407,Não,,,,,,,,,,,,,,,,,,,,,,
Extremoz,Rio Grande do Norte,240360,-5.7057628,-35.3034765,Não,,,,,,,,,,,,,,,,,,,,,,
Macaíba,Rio Grande do Norte,240710,-5.8561372,-35.3523774,Não,,,,,,,,,,,,,,,,,,,,,,
Monte Alegre,Rio Grande do Norte,240780,-6.069901,-35.333635,Não,,,,,,,,,,,,,,,,,,,,,,
Mossoró,Rio Grande do Norte,240800,-5.1904332,-37.3443872,Não,,,,,,,,,,,,,,,,,,,,,,
Natal,Rio Grande do Norte,240810,-5.805398,-35.2080905,Não,,,,,,,,,,,,,,,,,,,,,,
Nísia Floresta,Rio Grande do Norte,240820,-6.0902674,-35.2085026,Não,,,,,,,,,,,,,,,,,,,,,,
Parnamirim,Rio Grande do Norte,240325,-5.9153334,-35.2679913,Não,,,,,,,,,,,,,,,,,,,,,,
São Gonçalo do Amarante,Rio Grande do Norte,241200,-5.7932331,-35.3286312,Não,,,,,,,,,,,,,,,,,,,,,,
São José de Mipibu,Rio Grande do Norte,241220,-6.0746867,-35.2370184,Não,,,,,,,,,,,,,,,,,,,,,,
Vera Cruz,Rio Grande do Norte,241480,-6.0493346,-35.4311152,Não,,,,,,,,,,,,,,,,,,,,,,
Alegrete,Rio Grande do Sul,430040,-29.790166,-55.794862,Não,,,,,,,,,,,,,,,,,,,,,,
Alvorada,Rio Grande do Sul,430060,-29.9981184,-51.0772509,Não,,,,,,,,,,,,,,,,,,,,,,
Araricá,Rio Grande do Sul,430087,-29.6168543,-50.929121,Não,,,,,,,,,,,,,,,,,,,,,,
Arroio dos Ratos,Rio Grande do Sul,430110,-30.0894524,-51.7265541,Não,,,,,,,,,,,,,,,,,,,,,,
Bagé,Rio Grande do Sul,430160,-31.3314264,-54.1062808,Não,,,,,,,,,,,,,,,,,,,,,,
Bento Gonçalves,Rio Grande do Sul,430210,-29.1654014,-51.5197627,Não,,,,,,,,,,,,,,,,,,,,,,
