,Parcela da população sem acesso à água,Parcela da população com acesso à água,População com acesso à água,População sem acesso à água,Parcela da população sem coleta de esgoto,Parcela da população com coleta de esgoto,População com coleta de esgoto,População sem coleta de esgoto,Parcela das moradias sem banheiro,Parcela das moradias com banheiro,Moradias com banheiro,Moradias sem banheiro,Percentagem da população branca sem acesso à água,Percentagem da população preta sem acesso à água,Percentagem da população amarela sem acesso à água,Percentagem da população parda sem acesso à água,Percentagem da população indígena sem acesso à água,Percentagem da população branca sem acesso à coleta de esgoto,Percentagem da população preta sem acesso à coleta de esgoto,Percentagem da população amarela sem acesso à coleta de esgoto,Percentagem da população parda sem acesso à coleta de esgoto,Percentagem da população indígena sem acesso à coleta de esgoto,Incidência de internações por diarreia,Internações por diarreia,Internações por doenças de veiculação hídrica,Incidência de internações totais por doenças de veiculação hídrica,Óbitos por doenças de veiculação hídrica,Taxa de óbitos por doenças de veiculação hídrica,Despesas com internações por doenças de veiculação hídrica,Internações por doenças respiratórias,Incidência de internações por doenças respiratórias,Óbitos por doenças respiratórias,Incidência de óbitos por doenças respiratórias,Consumo per capita de água,Índice de esgoto tratado referido à água consumida,Perdas na distribuição,Perdas no faturamento,Extensão da rede de água,Extensão da rede de esgoto,"Investimentos totais, em R$ de 2022","Investimentos per capita, em R$ de 2022",Despesas per capita com saneamento,Tarifa de água,Tarifa de coleta de esgoto,Densidade demográfica,Densidade domiciliar,População,Área do município
Moradias com banheiro,-0.22796927081570173,0.22796927081570173,0.9766118171775158,0.24187467678146093,-0.3345706445438754,0.3345706445438753,0.837264393134262,0.9318964569025251,-0.27427440952440435,0.2742744095244039,1.0,0.26049537151588553,-0.14201896957836366,-0.17340270516026263,-0.03485264743700802,-0.16943700058382602,-0.1711743739927819,-0.5348849955886757,-0.5206381040844374,-0.45224276548509157,-0.5164163639064789,-0.4931208935434661,-0.1377079597731348,0.5915499273476398,,-0.1457201138020207,0.7688824058577358,-0.07862364813317069,0.7878114696940168,0.8559379189501778,-0.12545675679427784,0.9352597289820709,-0.03128463684428911,0.012851720537227962,0.2352731239795154,0.1657173098406378,0.03658492016431466,0.6152801738466398,0.5691327700567023,0.6377061218509563,0.1698595607515277,0.32893608002254415,0.2661341145647041,0.2627908319453479,0.4348461809849166,-0.15149737726328846,0.9966671583070524,-0.05890688520130748
Moradias sem banheiro,0.2932128388703551,-0.2932128388703551,0.25087332476907975,0.30853629591861403,0.22380092714173686,-0.22380092714173705,0.13797719340741474,0.3540080496898917,0.6877354374806635,-0.6877354374806633,0.26049537151588553,1.0,0.36087090713732944,0.39516161162488417,0.3865689225851061,0.420360423991868,0.2337028434422118,0.08822307623047296,0.10823829127243838,0.11432508562738568,0.118848831518798,0.11414802090234513,0.14295412106814012,0.3549463516771901,,0.11034119784174841,0.35925179450234607,0.17614565225737264,0.30396964735378657,0.2894728625040043,0.044316481845983746,0.325675064104127,0.0927395105720934,-0.19075097337326896,-0.24267238529667712,0.17631574967310693,0.19600342794679157,0.046706173300194775,0.18440601462783343,-0.011311718877028488,-0.2919526078703202,-0.3594206586953512,-0.08264046547779538,-0.003024954403581124,0.056910575288214006,0.5491294817579675,0.3077669837469964,0.13170922749557984
Percentagem da população branca sem acesso à água,0.8052551583422002,-0.8052551583422003,-0.21426573976678717,0.4212945611833261,0.46403860944722464,-0.46403860944722475,-0.27703557529722633,-0.014356066921584467,0.422590980869326,-0.42259098086932584,-0.14201896957836366,0.36087090713732944,1.0,0.9781188594708458,0.8778393762207993,0.9852748034850604,0.6983310525283475,0.4157401037808747,0.41712505396221045,0.3907223634485613,0.41365663147176857,0.3447367636113876,0.2318460877079481,0.1260293552881912,,0.20992539331243903,0.000663231366222742,0.1377376125477692,0.024007766095650664,-0.05923578005093406,0.10564154244420781,-0.10877714309349376,-0.0013342146587515553,-0.5082504566789345,-0.34147643894866675,-0.10290232800454603,-0.06426938507911166,-0.39996245303189676,-0.3665609438207259,-0.22565131846191502,-0.28609321485452477,-0.6249259031373613,0.07121514131035409,-0.2960022776548001,-0.021852351514212442,0.3065563401351034,-0.11393654241363065,0.21537640549835718
Percentagem da população preta sem acesso à água,0.7894781574622092,-0.7894781574622094,-0.23997056905334624,0.3989379902618306,0.5051607240170977,-0.5051607240170977,-0.30072490626630577,-0.04262969323234185,0.4916089298577324,-0.49160892985773197,-0.17340270516026263,0.39516161162488417,0.9781188594708458,1.0,0.8600825415293211,0.9894409449635329,0.7282261344681578,0.45641069441610294,0.4666777453464482,0.44463495622835736,0.46055052712940764,0.39098775167146166,0.21600385339080197,0.09674871626283585,,0.19173057141133018,-0.01785476989407583,0.13739141051904838,-0.00848926041212206,-0.0932663007988078,0.08980224559360198,-0.13141310300594708,0.006782780351828229,-0.487208274453397,-0.3919855712650371,-0.10897025838279532,-0.040853899932319,-0.4213476883854613,-0.3829288758645478,-0.24149435500370625,-0.29714611834930993,-0.6574605980475118,0.03817301448823976,-0.28848017621190825,-0.035865614286009345,0.33975545285711983,-0.14301051393137573,0.23363081534665073
Percentagem da população amarela sem acesso à água,0.7204387169740997,-0.7204387169740998,-0.11095955983320434,0.45499549546186724,0.4233814298995992,-0.4233814298995992,-0.18859338039158693,0.08665503545611031,0.3375900811712464,-0.3375900811712465,-0.03485264743700802,0.3865689225851061,0.8778393762207993,0.8600825415293211,1.0,0.8686491798218442,0.6094805699998398,0.3722710319107565,0.37124300127380394,0.41025545468640107,0.3758599709075471,0.27237371881912115,0.1409524129351458,0.14797113989937827,,0.11235385824618323,0.11947123482099178,0.2001111505272,0.056618060601310444,0.04326469531867563,0.10107750153877833,-0.003145539011400757,-0.0003273861709596972,-0.5085172559097667,-0.30965334830264185,-0.03826937825870535,-0.07734163368479649,-0.345918362052203,-0.26040115130281155,-0.16536077718611553,-0.23388384002861565,-0.586059024222583,0.07785846979672219,-0.23141375967729413,0.047272179197243254,0.29231339872296713,-0.006765644560687983,0.1335749110595379
Percentagem da população parda sem acesso à água,0.799812641550883,-0.7998126415508832,-0.23869586099810972,0.4072781322580836,0.5041381322837991,-0.504138132283799,-0.3024018775213031,-0.03753690498075235,0.49934483545025554,-0.49934483545025576,-0.16943700058382602,0.420360423991868,0.9852748034850604,0.9894409449635329,0.8686491798218442,1.0,0.7165865896572359,0.4505095880203983,0.4585349978218085,0.43582995541292185,0.4551070283303069,0.3809906634098026,0.2346810446849667,0.11266403436065196,,0.2093385199597244,-0.007011125715894792,0.16617051591130336,-0.0015185544144873198,-0.0837045677806649,0.10643686693140872,-0.13030908918296927,0.004789965972756533,-0.48868639729553376,-0.39214886554251727,-0.09182260089269163,-0.02329181476898535,-0.4064358361334979,-0.38204457351882215,-0.24540903775841708,-0.3029555507131638,-0.6603131247940626,0.03290976751844997,-0.2973546552521643,-0.02842675897159618,0.3587997077935262,-0.1383777331360156,0.2195503759852201
Percentagem da população indígena sem acesso à água,0.5493981114227124,-0.5493981114227127,-0.20605276636048755,0.20873882460383905,0.40289128513300426,-0.40289128513300454,-0.27480517461209597,-0.06650797882707817,0.38905753801133836,-0.38905753801133797,-0.1711743739927819,0.2337028434422118,0.6983310525283475,0.7282261344681578,0.6094805699998398,0.7165865896572359,1.0,0.3382646810414912,0.33760886066927925,0.2852325536147492,0.33873430138803307,0.44424301600591376,0.19592230958024423,0.09213510483984264,,0.19372088541001858,-0.030177008147107238,0.07934011400115777,0.01062316649977749,-0.11410696942024819,-0.04465115878670179,-0.12046203546611564,0.050760752474040854,-0.33557427271351836,-0.3003890774050388,-0.13399616554309263,-0.04125780414981309,-0.35632848572152354,-0.319432571863565,-0.22837088754420654,-0.26922998228254164,-0.6017415124148704,-0.1902699668491548,-0.37236169187352963,-0.09662483574295773,0.26559256793511776,-0.14883459542267874,0.28311635956200826
Percentagem da população branca sem acesso à coleta de esgoto,0.4166152825158473,-0.4166152825158472,-0.502978259916297,-0.05261487744742942,0.8598222567066354,-0.8598222567066354,-0.689112149895934,-0.31588123684833186,0.3902459834265949,-0.3902459834265948,-0.5348849955886757,0.08822307623047296,0.4157401037808747,0.45641069441610294,0.3722710319107565,0.4505095880203983,0.3382646810414912,1.0,0.9901722532570866,0.9208606385144065,0.9926676891712961,0.8289240139440226,0.2186294107570301,-0.11345313191221755,,0.20388577401354419,-0.24698704428531007,0.1372528864516411,-0.2753202888078164,-0.3744511456983376,0.144824751540307,-0.46297153270178626,-0.016770451578002717,-0.14200541260563473,-0.7448079527488034,-0.10665966152713581,0.03005589338470395,-0.47834701114753414,-0.7667023656047315,-0.4370715186317849,-0.348422001249493,-0.6830718165617383,-0.24315552322253198,-0.32051608608880555,-0.29681396460950354,0.28976083969922317,-0.5021590033479657,-0.03862003559588271
Percentagem da população preta sem acesso à coleta de esgoto,0.39530536206069244,-0.3953053620606924,-0.4887186415686143,-0.05381269762601854,0.858938611033191,-0.8589386110331912,-0.6683111284956345,-0.3084115970581562,0.40533621736104647,-0.40533621736104647,-0.5206381040844374,0.10823829127243838,0.41712505396221045,0.4666777453464482,0.37124300127380394,0.4585349978218085,0.33760886066927925,0.9901722532570866,1.0,0.9074063372975396,0.9945244425511315,0.8207829284122752,0.2214903839094674,-0.10962391673161086,,0.204671449006742,-0.24042955157840665,0.1485340562711376,-0.2696206440736646,-0.366324470045512,0.14743174485802968,-0.4459233462500226,-0.009422522114354077,-0.114908565628096,-0.749897429587868,-0.1353118072390939,0.027105940593905302,-0.4676441411924434,-0.7448162955832609,-0.4166522195807961,-0.32936881307265015,-0.6784601716228579,-0.24544203974510095,-0.2824709493888763,-0.28275805511169727,0.31290787273652443,-0.48776946771443735,-0.03152052843105277
Percentagem da população amarela sem acesso à coleta de esgoto,0.366528708199701,-0.36652870819970107,-0.44883110586781244,0.004551582712482175,0.7838757009057784,-0.7838757009057785,-0.6059804481328295,-0.2720189488899252,0.3365143326390559,-0.3365143326390562,-0.45224276548509157,0.11432508562738568,0.3907223634485613,0.44463495622835736,0.41025545468640107,0.43582995541292185,0.2852325536147492,0.9208606385144065,0.9074063372975396,1.0,0.9177623085820528,0.7282381763919843,0.2266228781175959,-0.07599121552513939,,0.21845008951894226,-0.18551914393210753,0.12611024366241544,-0.21998664002097815,-0.28758571241267644,0.16608648594131725,-0.3676568223597269,0.03008506833915844,-0.16381298869260777,-0.6815882913839517,-0.07619100411018365,-0.0259265181690399,-0.4055644228998886,-0.669375490223589,-0.3705803917192188,-0.24176646045243586,-0.6521660375934493,-0.23535669611901427,-0.3090237798512596,-0.23885214258150245,0.2821729049046243,-0.421459924936249,-0.02473935299664455
Percentagem da população parda sem acesso à coleta de esgoto,0.4076301911591791,-0.407630191159179,-0.48618120949771954,-0.045359852476407385,0.8632632382174751,-0.8632632382174752,-0.6696733785776771,-0.3017462214833692,0.40525633926392635,-0.4052563392639264,-0.5164163639064789,0.118848831518798,0.41365663147176857,0.46055052712940764,0.3758599709075471,0.4551070283303069,0.33873430138803307,0.9926676891712961,0.9945244425511315,0.9177623085820528,1.0,0.8171230423273612,0.20586102247859397,-0.11387989660003894,,0.18667894224635825,-0.2394111254916749,0.1277259795978098,-0.2744700795198144,-0.36411125289444934,0.13779135872967116,-0.4420466343791156,-0.004408387539191171,-0.13891194818480132,-0.7518279551283975,-0.10977476405958217,0.032781702335821686,-0.4672462938077268,-0.7468490240978729,-0.4232619730080283,-0.3361414362399467,-0.6827006504660786,-0.23929606130946893,-0.2766887403902778,-0.27353709231859274,0.31073990163949217,-0.4834858061019713,-0.04244437460144743
Percentagem da população indígena sem acesso à coleta de esgoto,0.3146217782934723,-0.3146217782934723,-0.450029395696716,-0.08191511402960827,0.7091967568918597,-0.7091967568918596,-0.621739153820432,-0.28983567975590857,0.4452807945637831,-0.44528079456378333,-0.4931208935434661,0.11414802090234513,0.3447367636113876,0.39098775167146166,0.27237371881912115,0.3809906634098026,0.44424301600591376,0.8289240139440226,0.8207829284122752,0.7282381763919843,0.8171230423273612,1.0,0.16963704437620208,-0.13653346117467433,,0.17570115407035114,-0.20995441499700576,0.13965825799554152,-0.2548136764064685,-0.3354558067419121,0.14689556587851219,-0.4141899871609329,0.0009389733092680938,-0.05584119503706998,-0.6056715294877391,-0.02878623748765509,0.1299840797938986,-0.40819762380351476,-0.6297346087842693,-0.4512879713267335,-0.4087318418248077,-0.6943032053439003,-0.4316928461024618,-0.4381081903020501,-0.3268096212986625,0.363942003187896,-0.4582258236301846,0.13493174381276085
Incidência de internações por diarreia,0.16549124380576583,-0.16549124380576577,-0.11727226820082955,-0.0578946313859193,0.21695770828086006,-0.21695770828086008,-0.14960053898437317,-0.09309498939417034,0.27599001225296094,-0.2759900122529606,-0.1377079597731348,0.14295412106814012,0.2318460877079481,0.21600385339080197,0.1409524129351458,0.2346810446849667,0.19592230958024423,0.2186294107570301,0.2214903839094674,0.2266228781175959,0.20586102247859397,0.16963704437620208,1.0,0.5935796053648095,,0.9846948648582275,0.024377522821702274,0.26461709339555867,0.3164645861111277,-0.03730192443683396,0.2471160093991237,-0.1334415925090742,-0.1053464032121731,0.11839034957539776,-0.2143065937199724,-0.02074948340221186,-0.0011100732434021503,0.01582682532396346,-0.28572168509571394,-0.11126173596927703,-0.13846989941240256,-0.2493547701142422,-0.052543110492657336,-0.23346956295457058,-0.11251143012421132,0.22139400979386925,-0.12341715632733394,-0.04468300428633919
Internações por diarreia,0.003193528907221555,-0.0031935289072215476,0.6219084384614821,0.055854942492431336,0.04081679121896109,-0.04081679121896118,0.35908549296163816,0.6613946104635912,0.08042247415866864,-0.08042247415866872,0.5915499273476398,0.3549463516771901,0.1260293552881912,0.09674871626283585,0.14797113989937827,0.11266403436065196,0.09213510483984264,-0.11345313191221755,-0.10962391673161086,-0.07599121552513939,-0.11387989660003894,-0.13653346117467433,0.5935796053648095,1.0,,0.5734231868594628,0.6404091512534894,0.20367426433987135,0.8997989002044796,0.6823507716772607,0.13787771809783053,0.5907190672955431,-0.05120427624688675,0.004158220958059977,-0.0744076705995901,0.014690545216248987,-0.027887931928796107,0.34508306250356724,0.25287696324830594,0.2946184110480567,-0.048933027926073,-0.03536442465793789,0.12671123270959614,0.16697730043714692,0.14992515225315198,0.14736851664029327,0.6163299333844345,-0.05783616620611866
Internações por doenças de veiculação hídrica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incidência de internações totais por doenças de veiculação hídrica,0.1359363328182005,-0.1359363328182005,-0.12290576519317106,-0.07640160498544217,0.19343457693777114,-0.19343457693777097,-0.14968201702369704,-0.10609426907014027,0.24194680733732066,-0.24194680733732016,-0.1457201138020207,0.11034119784174841,0.20992539331243903,0.19173057141133018,0.11235385824618323,0.2093385199597244,0.19372088541001858,0.20388577401354419,0.204671449006742,0.21845008951894226,0.18667894224635825,0.17570115407035114,0.9846948648582275,0.5734231868594628,,1.0,0.01641049270617927,0.2707086857731186,0.3192837167370777,-0.043394881700159635,0.2557346525093848,-0.1364891403747207,-0.0798451103250929,0.11197413082888605,-0.19500865641244164,0.0050048992074009585,-0.012356724200038798,0.013429804802115114,-0.2441463937374953,-0.1107593932697626,-0.09685398083134306,-0.2202891555049909,-0.046377440056130884,-0.16910801182047205,-0.13395990313285575,0.18371775225283815,-0.1334387310283233,-0.034478434054898505
Óbitos por doenças de veiculação hídrica,-0.03127991688759517,0.03127991688759518,0.7691591960129159,0.24382977361957087,-0.09025082589129346,0.09025082589129343,0.5569657078500938,0.8063318135121794,-0.08221807418626538,0.08221807418626506,0.7688824058577358,0.35925179450234607,0.000663231366222742,-0.01785476989407583,0.11947123482099178,-0.007011125715894792,-0.030177008147107238,-0.24698704428531007,-0.24042955157840665,-0.18551914393210753,-0.2394111254916749,-0.20995441499700576,0.024377522821702274,0.6404091512534894,,0.01641049270617927,1.0,0.3718300427562764,0.8067498066665764,0.7539930664993788,0.005334480033825456,0.811677265461337,0.05758767382058843,-0.07182720494871594,0.06667904259708989,0.147249959783716,0.08472684485137973,0.39074598578683845,0.2526774350846721,0.39775348753833273,-0.0023553404630420145,0.05379984528368699,0.16887856213502628,0.18209816940397694,0.2618930772345926,0.0633489799424146,0.796788507494806,-0.04493282256369104
Taxa de óbitos por doenças de veiculação hídrica,0.2066229570278424,-0.20662295702784245,-0.07761361551494578,0.0929646139122484,0.14617864393095098,-0.14617864393095095,-0.11325712711753405,-0.015429460468671226,0.19205137790138485,-0.19205137790138457,-0.07862364813317069,0.17614565225737264,0.1377376125477692,0.13739141051904838,0.2001111505272,0.16617051591130336,0.07934011400115777,0.1372528864516411,0.1485340562711376,0.12611024366241544,0.1277259795978098,0.13965825799554152,0.26461709339555867,0.20367426433987135,,0.2707086857731186,0.3718300427562764,1.0,0.10464723305486216,0.015929238102758744,0.24127669477234046,-0.02972731855780585,0.18511860124347368,-0.139792153520186,-0.16001381501288367,0.0853841248317671,0.10966829149012491,-0.1583829553160394,-0.24203707573623212,-0.09500995441077098,-0.07337978025838642,-0.19833136649106886,0.030635007203197635,-0.027578524072031325,-0.03111114394453014,0.2432476556265178,-0.06125735083489793,-0.033564367839740955
